S.No,Train_Names,company_name,country_name,engine_type,Train_Type,Train_bogies,speed_of_train,source_station,destination_station,carry_weight,maintance_cost,Hours,Price
2021,IC,Eurolog,Hungary,Electric,private,7,low,Budapest , Bucharest,4854,793,116,769
2021,IR,SBS,Italy,Hydraulic,govt,9,low,Amsterdam , Cologne,14633,706,155,563
2021,RE,Standard,Latvia,Electric,private,7,low,Berlin , Munich,4453,637,126,1322
2021,R,SBS,Baltic sea,Electric,private,6,low,Berlin , Prague,8780,901,152,1073
2020,S,Forwardis,malta,Mechanical,private,12,medium,Belgrade , Bucharest,17443,688,74,376
2020,PE,Ferest,Austria,Electric,private,7,low,Brussels , Paris,9865,554,182,339
2020,EXT,Forwardis,Monaco,Mechanical,private,9,High,Brussels , Cologne,8657,985,92,495
2020,TGV,Eurolog,France,Hydraulic,govt,11,low,Munich , Prague,13307,652,172,1390
2020,ICE,Transagent,Germany,Electric,private,7,High,Munich , Vienna,17150,591,157,1028
2020,RJX,Eurolog,sweden,Electric,govt,11,High,Belgrade , Sofia,10954,559,158,1264
2020,EC,Budamar,Andora,Hydraulic,govt,10,low,Prague , Vienna,15127,808,159,1287
2020,NJ,Ferest,poland,Hydraulic,private,10,low,Belgrade , Sofia,16028,699,143,1353
2020,IC,Forwardis,Latvia,Hydraulic,govt,11,low,Vienna , Venice,7094,709,198,342
2020,IR,SBS,France,Electric,private,6,medium,Cologne , Berlin,11158,746,60,745
2020,RE,Eurolog,Romania,Mechanical,govt,7,low,Milan , Munich,13921,681,164,1307
2020,R,Forwardis,Romania,Hydraulic,govt,8,low,Stockholm , Oslo,8157,791,71,424
2020,S,Transagent,malta,Electric,private,12,low,Frankfurt , Hamburg,13669,896,150,311
2020,PE,Budamar,poland,Hydraulic,govt,7,low,Brussels , London,12081,978,167,641
2020,EXT,Budamar,Spain,Electric,private,9,medium,Sofia , Skopje,8966,693,127,710
2020,TGV,Ferest,Wland,Mechanical,govt,6,High,Hamburg , Copenhagen,17604,719,152,1379
2020,ICE,Transagent,Austria,Electric,private,12,low,Brussels , Paris,14164,691,182,1370
2022,RJX,Forwardis,Portugal,Electric,private,11,low,Budapest , Bucharest,9159,848,121,425
2022,EC,Transagent,Monaco,Electric,govt,10,medium,Zagreb , Belgrade,8461,672,138,473
2022,NJ,Eurolog,Serbia,Electric,govt,7,medium,Vienna , Warsaw,7024,519,84,1143
2022,IC,Standard,Andora,Hydraulic,govt,11,low,Bucharest , Sofia,6261,965,109,1197
2022,IR,Standard,Northway,Electric,govt,12,low,Bialystok , Vilnius,11921,663,96,952
2022,RE,Budamar,Finland,Mechanical,private,8,High,Frankfurt , Bern,15610,607,97,695
2022,R,SBS,Belarus,Mechanical,private,9,High,Amsterdam , Brussels,6854,613,43,413
2022,S,Forwardis,sweden,Mechanical,govt,7,High,Budapest , Ljubljana,11195,515,76,704
2022,EXT,Standard,Portugal,Electric,govt,11,High,Amsterdam , Cologne,8959,758,132,1433
2022,IC,Budamar,Wland,Mechanical,private,6,High,Oslo , Bergen,12146,866,54,600
